model,defense,scenario,mAP50_C,mAP50_P,Δ_mAP50,mAP5095_C,mAP5095_P,Precision_C,Precision_P,Recall_C,Recall_P,Det_img_C,Det_img_P,Δ_Det_img,FP_img_C,FP_img_P,Δ_FP_img,FP@0.3_P,FP@0.5_P,FP@0.7_P
yolov8n,none,billboard04,0.9167592581567723,0.6195879652501103,-0.297171,0.5937268658552766,0.3822870562954011,0.8676646382387909,0.6971484372495832,0.8631910451177185,0.55,12.78,57.54,44.76,10.96,55.92,44.96,7.2,1.46,0.14
yolov8n,none,billboard05,0.7602418202114714,0.6333899191642848,-0.126852,0.49713808963962625,0.3515363448215589,0.8212291919592719,0.770352436528131,0.705904890691909,0.4483265228000173,16.18,54.06,37.88,12.66,50.74,38.08,3.2,0.7,0.1
yolov8n,none,billboard06,0.6879993030173187,0.563985329394557,-0.124014,0.4561569742843941,0.33691365079482566,0.7509871821364015,0.7198662212424499,0.6692750484720212,0.43494558140700174,17.54,54.78,37.24,13.2,50.74,37.54,6.34,1.52,0.08
yolov8n,none,billboard07,0.7546905017191532,0.5347081555914324,-0.219982,0.46079035137830626,0.26254180785647147,0.8086540828117391,0.5630731308452338,0.7545732122144839,0.5236868020750067,31.82,58.92,27.1,24.5,53.12,28.62,5.86,1.56,0.14
yolov8n,none,billboard08,0.763254354352426,0.6967196666186717,-0.066535,0.5910248983913802,0.5207185864817648,0.8617951653096733,0.9050410555860243,0.716887344475761,0.6231133141158832,19.08,64.92,45.84,18.0,63.94,45.94,7.54,2.12,0.04
yolov8n,none,billboard09,0.7875180221709925,0.46931493686767295,-0.318203,0.4569798070516117,0.23797422851241987,0.8126008507898381,0.5134170357135832,0.7419501267914625,0.3889612645475074,49.64,89.26,39.62,43.1,82.96,39.86,7.52,2.2,0.04
yolov8n,gauss_sigma4.0,billboard04,0.8513955873259977,0.3703225959576438,-0.481073,0.5344060692671485,0.1902584762528222,0.8769241957697341,0.5549704167847513,0.7818181818181819,0.32575757575757575,14.4,38.38,23.98,12.64,37.1,24.46,0.26,0.08,0.04
yolov8n,gauss_sigma4.0,billboard05,0.6679287953771261,0.43095517618908835,-0.236974,0.4182068449170807,0.18726206896451253,0.7072267853618444,0.6065900701244409,0.6164750957854407,0.3533894515883534,14.1,40.04,25.94,10.86,38.18,27.32,0.36,0.14,0.04
yolov8n,gauss_sigma4.0,billboard06,0.6513158245278632,0.4122762093158027,-0.23904,0.40543562083107043,0.18523046262177748,0.6266995777666257,0.47778800032637453,0.6718345042506297,0.36688453159041395,16.76,39.06,22.3,12.54,35.72,23.18,0.46,0.24,0.04
yolov8n,gauss_sigma4.0,billboard07,0.649430028020358,0.33350132937231647,-0.315929,0.39821950226565306,0.11535940101766051,0.8706714679243815,0.5414757578863048,0.6420739352438253,0.3064742768968121,29.78,44.22,14.44,22.64,40.32,17.68,1.06,0.78,0.24
yolov8n,gauss_sigma4.0,billboard08,0.7286586554910869,0.6253787044996044,-0.10328,0.5300554757583739,0.3773102899163416,0.8695678924396524,0.6480674670707298,0.7184313725490196,0.5090196078431373,12.04,27.7,15.66,11.1,26.78,15.68,0.08,0.02,0.02
yolov8n,gauss_sigma4.0,billboard09,0.7155978788124207,0.24599456905474656,-0.469603,0.3754929585878061,0.1250477970941451,0.7399911479563857,0.3620815696331896,0.6806496439117595,0.23579989577905158,53.74,69.04,15.3,47.5,64.86,17.36,0.52,0.12,0.04
yolov8n,median_ksize13,billboard04,0.8830141069187991,0.4342428876736849,-0.448771,0.5356926190909495,0.22680968115902272,0.9419505334254722,0.5945254823611857,0.7216624349438214,0.3743889596223352,17.58,34.4,16.82,15.8,33.02,17.22,0.26,0.08,0.0
yolov8n,median_ksize13,billboard05,0.7412073614062767,0.4458590048199927,-0.295348,0.4101256899955605,0.2249870898989466,0.7792602997948409,0.611659663367322,0.6517203109043392,0.3008789722785666,13.98,29.48,15.5,10.74,27.74,17.0,0.12,0.08,0.04
yolov8n,median_ksize13,billboard06,0.6309823484678571,0.47990109279318816,-0.151081,0.39573676920105344,0.22669919554418846,0.9172370003752555,0.5697593610774376,0.596949891067538,0.41385580666468175,24.04,33.56,9.52,19.84,30.24,10.4,0.1,0.08,0.02
yolov8n,median_ksize13,billboard07,0.6394550217034571,0.37460449679523267,-0.264851,0.36678472747260665,0.16220851697289335,0.622280629436708,0.6121672115618064,0.6476366462459325,0.2801232363726682,36.2,36.34,0.14,29.04,32.3,3.26,0.26,0.12,0.08
yolov8n,median_ksize13,billboard08,0.7333638720310347,0.6483104304325903,-0.085053,0.5503553336304942,0.40961252913058216,0.8395508341381718,0.6749976534716092,0.7184313725490196,0.6015383401882415,9.74,28.08,18.34,8.82,27.16,18.34,0.08,0.02,0.02
yolov8n,median_ksize13,billboard09,0.6798684076832059,0.26391016659029903,-0.415958,0.36499188794391413,0.14666830470113185,0.8078156644649195,0.36361466650011054,0.6043088515424812,0.2671096056974118,60.78,63.08,2.3,54.68,58.78,4.1,1.46,0.32,0.04
yolov8n,jpeg_quality95,billboard04,0.9109852159052472,0.6370449249509396,-0.27394,0.5906675339929639,0.37259096792403285,0.8463534102403028,0.6878570062590399,0.8608820958416114,0.5534566788198958,12.66,56.7,44.04,10.84,55.08,44.24,6.62,0.98,0.02
yolov8n,jpeg_quality95,billboard05,0.7515564106114289,0.6321749937765994,-0.119381,0.4950293105603988,0.35333065792948876,0.8146271592306386,0.7572887212264706,0.7128014424160468,0.45472701045460945,16.18,51.86,35.68,12.64,48.62,35.98,3.5,0.84,0.06
yolov8n,jpeg_quality95,billboard06,0.6874292231732001,0.5524949596146612,-0.134934,0.45848080184345014,0.3285901050466525,0.755169671871936,0.6352289716048957,0.671677559912854,0.40638467834726727,17.22,54.06,36.84,12.86,50.02,37.16,6.2,1.24,0.08
yolov8n,jpeg_quality95,billboard07,0.7509313079479016,0.5325558174817407,-0.218375,0.45862437222539426,0.25342582674147135,0.8015790385773158,0.5109792162534279,0.7584962001836106,0.5527471354936144,32.06,61.72,29.66,24.74,56.0,31.26,7.48,1.6,0.14
yolov8n,jpeg_quality95,billboard08,0.7571722630886648,0.6965403776036361,-0.060632,0.590993410373883,0.5218854889141293,0.9106729838999416,0.8182153513596594,0.6988235294117647,0.6257105179798989,18.42,65.52,47.1,17.34,64.52,47.18,6.96,2.02,0.04
yolov8n,jpeg_quality95,billboard09,0.7946688144266554,0.4637310434275222,-0.330938,0.45759615563693046,0.23300665046274666,0.8090041582229507,0.45881970314998843,0.745823117937616,0.3983846368138262,48.98,86.36,37.38,42.44,80.04,37.6,7.9,2.74,0.06
yolov8n,bitdepth_bits7,billboard04,0.91509198083639,0.6197137938500201,-0.295378,0.5907521510113695,0.3830777399844422,0.8688317388764142,0.6921948600438375,0.8632674766370154,0.55,12.82,57.26,44.44,11.0,55.64,44.64,7.24,1.48,0.12
yolov8n,bitdepth_bits7,billboard05,0.7596119502252301,0.6323422005439573,-0.12727,0.497681670118712,0.3506545914464973,0.8180351411573547,0.7697184029414817,0.7061793982527683,0.4485424287758842,16.0,53.98,37.98,12.5,50.66,38.16,3.16,0.7,0.1
yolov8n,bitdepth_bits7,billboard06,0.688060369496216,0.558476333434299,-0.129584,0.4571303830766897,0.33578275136647767,0.7488021641043568,0.6839147315441396,0.6694989106753813,0.4457226675313204,17.54,55.04,37.5,13.2,51.0,37.8,6.28,1.54,0.08
yolov8n,bitdepth_bits7,billboard07,0.7562664072925248,0.53387041203025,-0.222396,0.46150433387246953,0.2632123185496601,0.7984070433929701,0.5799233124384098,0.7589219257456332,0.5191037039048598,31.96,59.22,27.26,24.64,53.48,28.84,5.96,1.6,0.14
yolov8n,bitdepth_bits7,billboard08,0.7634569926393029,0.6968732658136526,-0.066584,0.5886187393325792,0.5213612089194823,0.8630586729807291,0.9086464382783191,0.7164924664649955,0.6233109185939812,18.7,64.38,45.68,17.62,63.4,45.78,7.54,2.16,0.04
yolov8n,bitdepth_bits7,billboard09,0.7887943008880414,0.47351799625341096,-0.315276,0.45508284431784896,0.23961355139086754,0.7956369118163824,0.5146949435764989,0.7365381274969602,0.41527705402119164,49.66,89.1,39.44,43.14,82.8,39.66,7.58,2.24,0.04
yolov8s,none,billboard04,0.9489937477803367,0.7495597149850833,-0.199434,0.6932182002672238,0.4311850204850279,0.9492370454754547,0.8832892966677955,0.9212121212121211,0.5654952807769631,4.76,16.58,11.82,2.96,14.98,12.02,2.62,1.52,0.58
yolov8s,none,billboard05,0.8875303615848994,0.7203009474182863,-0.167229,0.6189698604071859,0.44655644586899435,0.9515679487645393,0.8358548427755336,0.8572848565187835,0.623011043497859,7.0,7.54,0.54,3.36,4.3,0.94,0.38,0.3,0.22
yolov8s,none,billboard06,0.8158812826760448,0.6585882523715288,-0.157293,0.6001949209621085,0.394339804291109,0.8067586258272273,0.7875002693598235,0.8234204793028322,0.6176488144834368,8.76,18.88,10.12,4.38,14.9,10.52,0.68,0.28,0.14
yolov8s,none,billboard07,0.8667858744757927,0.674202917935961,-0.192583,0.5984815280564663,0.37942525716653297,0.9148152998558752,0.8423203337755618,0.847802233244131,0.5000020494604439,13.04,14.58,1.54,5.98,9.44,3.46,0.64,0.44,0.24
yolov8s,none,billboard08,0.8644455948187595,0.7287186231151814,-0.135727,0.6647320053493114,0.5766835835496701,0.8800836532258208,0.8572326681046593,0.8115881830734959,0.6763901902608606,6.8,11.64,4.84,5.76,10.72,4.96,0.2,0.1,0.04
yolov8s,none,billboard09,0.8643106282453334,0.7096753632163806,-0.154635,0.6062655167497668,0.3434642620961227,0.8529378313760614,0.727811037709784,0.8567924330342176,0.5807589707700588,13.96,28.6,14.64,7.44,22.42,14.98,2.96,1.98,0.84
yolov8s,gauss_sigma4.0,billboard04,0.8691134277838506,0.537039081755383,-0.332074,0.5769606704455503,0.2658428310712405,0.9126498008901145,0.6957043529424074,0.7576913416860702,0.42991494385739093,13.86,58.46,44.6,12.12,57.0,44.88,4.34,1.68,0.36
yolov8s,gauss_sigma4.0,billboard05,0.7518252043249337,0.5092110350004688,-0.242614,0.474765737485218,0.2210309128993043,0.7807747749193479,0.5336050526236328,0.7633761550597251,0.47236713993302937,16.3,62.58,46.28,12.76,59.72,46.96,1.92,0.78,0.22
yolov8s,gauss_sigma4.0,billboard06,0.6729491054569521,0.4341140704314472,-0.238835,0.4512854540293842,0.1925605923096953,0.6649643603327938,0.5392738932681804,0.7289760348583879,0.38169934640522873,17.96,71.0,53.04,13.68,67.68,54.0,1.2,0.62,0.44
yolov8s,gauss_sigma4.0,billboard07,0.678527720633528,0.37004987591120586,-0.308478,0.4580605124255362,0.13971277950457106,0.6496349526975533,0.5257765167886664,0.6877157198512771,0.31253488295741816,19.72,53.5,33.78,12.64,49.94,37.3,1.94,0.62,0.16
yolov8s,gauss_sigma4.0,billboard08,0.760461849694594,0.6720441930064004,-0.088418,0.59236215462747,0.47594805896493114,0.9688838870790305,0.7590170382912486,0.7173589261670066,0.5962637708336551,7.84,32.7,24.86,6.92,31.84,24.92,0.32,0.14,0.08
yolov8s,gauss_sigma4.0,billboard09,0.8041616109781646,0.3466878872518291,-0.457474,0.4928164986228266,0.16755844384147778,0.851461673169501,0.4811582987721397,0.7716584817001673,0.32308494007295463,20.28,61.64,41.36,14.06,57.16,43.1,3.26,1.7,0.84
yolov8s,median_ksize13,billboard04,0.8666820251015005,0.5825200833329705,-0.284162,0.5564058722758554,0.2945702042617833,0.8407245331479559,0.8238250461003203,0.7875633024544803,0.5001940458987397,7.32,19.04,11.72,5.62,17.56,11.94,0.72,0.28,0.14
yolov8s,median_ksize13,billboard05,0.853727429196797,0.6187053384201437,-0.235022,0.4985458741118532,0.29093819969703605,0.8840272511681446,0.7555684586224878,0.8398578737101094,0.4834502131428699,9.0,14.12,5.12,5.62,11.58,5.96,0.22,0.1,0.08
yolov8s,median_ksize13,billboard06,0.7218506833146234,0.5577420382561673,-0.164109,0.482495469205276,0.2656366920743496,0.8230051587878919,0.5458543717928764,0.7136109854198286,0.49057311318509117,10.6,21.66,11.06,6.44,18.2,11.76,0.74,0.54,0.2
yolov8s,median_ksize13,billboard07,0.6805260953161336,0.5255920598350827,-0.154934,0.4563208587566467,0.18895612013869836,0.6533484321865348,0.6371454799614444,0.690152159305448,0.42160504641543983,17.4,16.56,-0.84,10.46,12.8,2.34,0.44,0.34,0.18
yolov8s,median_ksize13,billboard08,0.749104100578245,0.6771663978585111,-0.071938,0.607471021533411,0.47165311132400745,0.7998296727073679,0.8424261680101542,0.7380392156862744,0.6062493830680961,6.22,13.68,7.46,5.34,12.8,7.46,0.12,0.08,0.04
yolov8s,median_ksize13,billboard09,0.7663991927706638,0.3885426733027578,-0.377857,0.4646682295615577,0.19987205110455025,0.8468050084886192,0.598421316204106,0.6913890638378626,0.3132708007642869,14.46,22.76,8.3,8.72,18.86,10.14,0.36,0.14,0.06
yolov8s,jpeg_quality95,billboard04,0.9670681010874915,0.7462244222681222,-0.220844,0.6949860487065457,0.4283489684173947,0.9557806080111031,0.8664795196863577,0.9195590558937559,0.5741844655270962,4.64,18.9,14.26,2.82,17.28,14.46,3.3,2.12,0.62
yolov8s,jpeg_quality95,billboard05,0.8874148690600397,0.7918658713536866,-0.095549,0.621287898999567,0.446204770379237,0.9532333895062535,0.9561496747963627,0.8594801706467675,0.684340905903757,6.88,7.56,0.68,3.24,4.32,1.08,0.3,0.22,0.18
yolov8s,jpeg_quality95,billboard06,0.819358130469066,0.6210669099965448,-0.198291,0.5995873942853536,0.38124826151596714,0.8362164472525784,0.7358413775436482,0.8233316195231559,0.5324228282354266,8.56,18.68,10.12,4.18,14.66,10.48,1.08,0.38,0.24
yolov8s,jpeg_quality95,billboard07,0.8680789814745686,0.7265581105323727,-0.141521,0.6064926044838259,0.37285759252334877,0.9168736980336288,0.8447856474165054,0.8531222298827933,0.6198911976249651,12.96,15.42,2.46,5.88,10.26,4.38,0.64,0.48,0.28
yolov8s,jpeg_quality95,billboard08,0.840699958846272,0.74570556253258,-0.094994,0.6592079785464331,0.575835350427574,0.8168550073697713,0.8548557486861782,0.7968627450980392,0.6830287999473371,5.86,12.96,7.1,4.82,12.04,7.22,0.2,0.08,0.04
yolov8s,jpeg_quality95,billboard09,0.861721927067477,0.7273187548489548,-0.134403,0.6047022274519049,0.33941049503755316,0.8524973415813581,0.7872154018157922,0.8576957205468148,0.5961013227322425,13.76,30.9,17.14,7.26,24.6,17.34,2.92,1.84,0.74
yolov8s,bitdepth_bits7,billboard04,0.9486356202808741,0.7514729912317846,-0.197163,0.6925445710859923,0.43245121156219907,0.9473056706112358,0.8627536582707483,0.9212121212121211,0.5683466859290492,4.7,16.32,11.62,2.9,14.74,11.84,2.6,1.5,0.56
yolov8s,bitdepth_bits7,billboard05,0.9107370075224628,0.7205770207275828,-0.19016,0.6207377828669979,0.445188268492008,0.9525389361243738,0.841164702793325,0.8626414503124723,0.6248195717118451,6.86,7.58,0.72,3.22,4.34,1.12,0.38,0.3,0.22
yolov8s,bitdepth_bits7,billboard06,0.8168401860622109,0.6694029807410148,-0.147437,0.600307392021714,0.39710763059680354,0.8376501834606667,0.7888183192956598,0.820840768544835,0.6188889641716832,8.66,18.92,10.26,4.28,14.92,10.64,0.68,0.26,0.14
yolov8s,bitdepth_bits7,billboard07,0.8666052383531972,0.6743317847026931,-0.192273,0.6108668639792578,0.37786102464211424,0.9150958037163559,0.8439828480707888,0.8458535689677139,0.5019168146533032,12.94,14.54,1.6,5.9,9.38,3.48,0.64,0.42,0.24
yolov8s,bitdepth_bits7,billboard08,0.8693792503973466,0.7284525091577071,-0.140927,0.6673827941371246,0.5743543927417184,0.8583836575387241,0.8593874872622839,0.8293583692649924,0.6768993865841302,6.6,11.64,5.04,5.56,10.72,5.16,0.2,0.1,0.04
yolov8s,bitdepth_bits7,billboard09,0.8632326959769372,0.7123532246430626,-0.150879,0.6003542539614142,0.3440425980632158,0.8618441584052848,0.7346407114709812,0.8221730067743617,0.5812528155157314,13.82,28.42,14.6,7.34,22.2,14.86,2.9,2.04,0.82
yolov5n,none,billboard04,0.9567188451841808,0.5789468075250351,-0.377772,0.6677272537958493,0.3599549214019644,0.9459189178071866,0.5879577940855311,0.8883301233428398,0.6227272727272727,8.42,38.02,29.6,6.58,36.36,29.78,5.48,1.76,0.48
yolov5n,none,billboard05,0.8200490077471452,0.692546100381402,-0.127503,0.5575894540365331,0.3741924552605289,0.9001155423399235,0.7943064863895873,0.7805519915361826,0.6138156411990083,10.58,30.68,20.1,6.96,27.4,20.44,0.6,0.28,0.18
yolov5n,none,billboard06,0.7811988972926178,0.5704535427709779,-0.210745,0.5256196692027035,0.3323828008475727,0.8208489305390861,0.5634838563421809,0.7847494553376907,0.5425925925925926,10.9,38.12,27.22,6.52,34.24,27.72,3.22,0.88,0.14
yolov5n,none,billboard07,0.8384848959071868,0.5548322577949844,-0.283653,0.5171173661679056,0.2748830913768944,0.873614163797996,0.6289982321392031,0.8757168396854256,0.6327433261795425,22.46,34.02,11.56,15.16,28.52,13.36,2.86,2.22,0.24
yolov5n,none,billboard08,0.7690226125254472,0.697935916207889,-0.071087,0.6118552706825701,0.5210070732376849,0.8601399026523026,0.9318798967636379,0.7380392156862744,0.655253847378164,14.76,48.54,33.78,13.74,47.56,33.82,3.18,0.56,0.04
yolov5n,none,billboard09,0.873913674688225,0.6794453379499417,-0.194468,0.5338019495744185,0.30658951538195744,0.8791605595040569,0.880077084849762,0.8452318916102137,0.5057755775577557,28.88,54.82,25.94,22.3,48.48,26.18,4.76,1.66,0.16
yolov5n,gauss_sigma4.0,billboard04,0.8885244292850774,0.45464205481702546,-0.433882,0.5761191329197884,0.21872220439956105,0.8923924610590341,0.630111627259743,0.8121212121212121,0.3893939393939394,13.54,52.16,38.62,11.76,50.66,38.9,1.1,0.2,0.02
yolov5n,gauss_sigma4.0,billboard05,0.7533980260720138,0.48329552666973746,-0.270102,0.4851831990581829,0.18935358328125804,0.7853328878723277,0.5514612716377557,0.7370510985122184,0.43313049357674105,16.56,43.84,27.28,13.02,41.1,28.08,0.42,0.24,0.1
yolov5n,gauss_sigma4.0,billboard06,0.6995170299226748,0.5276503656029862,-0.171867,0.44737367561905755,0.1854758499922144,0.8850740557960849,0.5641915517166904,0.6640595909586714,0.48298033070304397,16.14,37.86,21.72,11.82,34.2,22.38,0.6,0.34,0.04
yolov5n,gauss_sigma4.0,billboard07,0.6691072157709039,0.3338701574204237,-0.335237,0.4458744362364043,0.1250455949196626,0.8859975259365078,0.5032775341480915,0.6913629797432614,0.28345891198003875,27.62,60.3,32.68,20.44,56.02,35.58,1.64,0.92,0.52
yolov5n,gauss_sigma4.0,billboard08,0.7364821655628141,0.619101627709617,-0.117381,0.5591708560783044,0.35619313333526365,0.9434758797312716,0.6457267524428522,0.7184313725490196,0.5693426790925024,8.56,27.14,18.58,7.64,26.22,18.58,0.42,0.06,0.02
yolov5n,gauss_sigma4.0,billboard09,0.7828247918902496,0.3420191948710212,-0.440806,0.43645379391040107,0.1529113533465812,0.8304585033409091,0.5954804129674539,0.7167795726941115,0.2824043607751559,35.94,50.48,14.54,29.58,46.06,16.48,0.46,0.18,0.06
yolov5n,median_ksize13,billboard04,0.8839762446401894,0.5151937682936989,-0.368782,0.5533070633888721,0.24733104943572667,0.9245932906565439,0.7024661259519528,0.7795798266166002,0.453030303030303,15.32,50.44,35.12,13.58,48.86,35.28,1.34,0.28,0.0
yolov5n,median_ksize13,billboard05,0.8042667195201111,0.562680158376046,-0.241587,0.508657446159143,0.267197918313961,0.8496257937698228,0.7552391919360136,0.7816552626911811,0.4049983364393095,14.72,28.04,13.32,11.14,25.5,14.36,0.32,0.12,0.08
yolov5n,median_ksize13,billboard06,0.6953351263039512,0.5478602190967643,-0.147475,0.4264706038672779,0.2432761286406362,0.8017404013416248,0.6170818150925155,0.66784044323051,0.4683459913981049,14.74,18.8,4.06,10.5,15.26,4.76,0.24,0.16,0.08
yolov5n,median_ksize13,billboard07,0.6685117022865388,0.37803769577536095,-0.290474,0.42503675518336415,0.14138451405872968,0.6236251326984377,0.615101968469745,0.6875166166795315,0.31038366267863726,26.94,31.3,4.36,19.72,27.22,7.5,1.14,0.3,0.16
yolov5n,median_ksize13,billboard08,0.7371811636196566,0.6441736478677015,-0.093008,0.5642933491048383,0.4260332446202953,0.827441276876371,0.7463417578887465,0.7184313725490196,0.5749850022640787,7.78,34.18,26.4,6.86,33.3,26.44,0.74,0.12,0.02
yolov5n,median_ksize13,billboard09,0.7074966807640339,0.33933181546754965,-0.368165,0.3880231889676199,0.15510606128459536,0.837717259941735,0.7491812483471421,0.5641413293047635,0.23144976246168272,38.0,38.9,0.9,31.82,35.04,3.22,0.42,0.18,0.08
yolov5n,jpeg_quality95,billboard04,0.9558519634820103,0.5677107636917652,-0.388141,0.6627375454981697,0.3493392004837284,0.9416047818333781,0.5983755709376124,0.8909090909090909,0.6113963539217317,8.38,37.2,28.82,6.56,35.52,28.96,4.88,1.76,0.44
yolov5n,jpeg_quality95,billboard05,0.8200833900915057,0.6738515010553785,-0.146232,0.556792490355559,0.3699806776656418,0.8899612685707655,0.799038712448345,0.7798707951353973,0.5582600856434528,10.36,29.68,19.32,6.72,26.42,19.7,0.92,0.34,0.18
yolov5n,jpeg_quality95,billboard06,0.7817501109075251,0.5622680194196775,-0.219482,0.5235179609452831,0.3250363699159084,0.8131272230896741,0.5742492662381363,0.784614048414319,0.5328897596666143,10.76,37.48,26.72,6.38,33.66,27.28,3.16,1.02,0.16
yolov5n,jpeg_quality95,billboard07,0.840174776200048,0.5780868596768256,-0.262088,0.5130488579648901,0.27916109144898493,0.8722175291706737,0.6528621819318456,0.8826549761966832,0.6139771240350972,22.58,34.5,11.92,15.24,29.24,14.0,2.82,2.28,0.18
yolov5n,jpeg_quality95,billboard08,0.7734810758300908,0.6908837879870463,-0.082597,0.6144304286168611,0.5244648011272579,0.8890964640457701,0.9018814316783988,0.7355224947746434,0.6467164418814189,14.16,48.96,34.8,13.14,47.98,34.84,3.4,0.54,0.04
yolov5n,jpeg_quality95,billboard09,0.8605796739383531,0.6429215265708668,-0.217658,0.527451123140492,0.2957166311124355,0.8738668280186441,0.794261803180718,0.8287736668403682,0.4761594580510683,28.9,57.48,28.58,22.32,51.1,28.78,5.36,2.3,0.26
yolov5n,bitdepth_bits7,billboard04,0.954866262011441,0.5860103738649626,-0.368856,0.6654727544861914,0.3599515242554659,0.9371799812817218,0.5837459779801026,0.8898812877874642,0.6227272727272727,8.36,37.88,29.52,6.52,36.22,29.7,5.44,1.78,0.5
yolov5n,bitdepth_bits7,billboard05,0.8243504414729016,0.7141184539794136,-0.110232,0.5593211997937118,0.38423861761097816,0.9032891260290438,0.9649224186856532,0.7774488201966298,0.6082342861876219,10.46,30.52,20.06,6.84,27.26,20.42,0.58,0.28,0.18
yolov5n,bitdepth_bits7,billboard06,0.7727093376109831,0.5705512979936956,-0.202158,0.5233173783570586,0.3327116062547829,0.8253553084464874,0.5630788654964595,0.7847494553376907,0.5425925925925926,10.9,38.02,27.12,6.52,34.14,27.62,3.24,0.88,0.14
yolov5n,bitdepth_bits7,billboard07,0.8366583110196545,0.5492297323701386,-0.287429,0.5150022363841357,0.2748505440834833,0.873385836282184,0.6563965130094127,0.8771145714971246,0.6180101676235076,22.68,34.24,11.56,15.38,28.78,13.4,2.9,2.22,0.24
yolov5n,bitdepth_bits7,billboard08,0.7684475723795696,0.6980075948295427,-0.07044,0.6097535002485668,0.5227057344968218,0.8590621572436091,0.9364663810000112,0.7380392156862744,0.6537595607173126,14.94,49.0,34.06,13.92,48.02,34.1,3.16,0.58,0.04
yolov5n,bitdepth_bits7,billboard09,0.8734561708185875,0.6589910990041101,-0.214465,0.5339677133028943,0.3047790701234857,0.8852287637384195,0.8563318796891732,0.8439531607861102,0.49425571035199933,28.56,54.88,26.32,21.98,48.54,26.56,4.64,1.68,0.16
