model,scenario,baseline_clean_mAP50,baseline_patched_mAP50,baseline_clean_mAP5095,baseline_patched_mAP5095,baseline_det@0001,baseline_fp@0001,baseline_fp@03,baseline_fp@05,baseline_fp@07,lgs_clean_mAP50,lgs_patched_mAP50,lgs_clean_mAP5095,lgs_patched_mAP5095,lgs_det@0001,lgs_fp@0001,lgs_fp@03,lgs_fp@05,lgs_fp@07,delta_clean_mAP50,delta_patched_mAP50,delta_det@0001,delta_fp@0001,delta_fp@03,delta_fp@05,delta_fp@07
yolov8n,billboard04,0.9167592581567723,0.26204335965576586,0.5937268658552766,0.1610344517853494,57.54,55.86,7.2,1.46,0.14,0.8556663830642663,0.5868600280138025,0.5040258222036405,0.31245778654875195,18.06,16.66,0.26,0.08,0.06,-0.0611,0.3248,-39.48,-39.2,-6.94,-1.38,-0.08
yolov8n,billboard05,0.7602418202114714,0.35360530043621535,0.49713808963962625,0.2270946185181235,54.06,50.74,3.2,0.7,0.1,0.7012013909974932,0.6199113010867124,0.4432420850992811,0.333974542603152,16.06,13.18,0.3,0.18,0.1,-0.059,0.2663,-38.0,-37.56,-2.9,-0.52,0.0
yolov8n,billboard06,0.6879993030173187,0.2888606517263162,0.4561569742843941,0.2033046388308751,54.78,50.74,6.34,1.52,0.08,0.6347739071502173,0.5301535116259126,0.38553632505924357,0.26899272953082637,18.04,14.94,0.2,0.08,0.0,-0.0532,0.2413,-36.74,-35.8,-6.14,-1.44,-0.08
yolov8n,billboard07,0.7546905017191532,0.11629889536042048,0.46079035137830626,0.05935534312147104,58.92,53.12,5.86,1.56,0.14,0.665016895422824,0.503921913666418,0.38325154331290134,0.21112595784076152,30.14,24.44,0.74,0.44,0.14,-0.0897,0.3876,-28.78,-28.68,-5.12,-1.12,0.0
yolov8n,billboard08,0.763254354352426,0.11977096547555108,0.5910248983913802,0.0805369097680326,64.92,63.94,7.54,2.12,0.04,0.7544658568288679,0.7423363911754954,0.5816938171987134,0.5046283319213901,17.24,16.24,0.18,0.02,0.02,-0.0088,0.6226,-47.68,-47.7,-7.36,-2.1,-0.02
yolov8n,billboard09,0.7875180221709925,0.46931493686767295,0.4569798070516117,0.23797422851241987,89.26,82.96,7.52,2.2,0.04,0.662982519109147,0.6318241107388453,0.37827338471394173,0.2655060393479854,50.92,44.8,0.72,0.18,0.06,-0.1245,0.1625,-38.34,-38.16,-6.8,-2.02,0.02
yolov8s,billboard04,0.9489937477803367,0.32900255225595665,0.6932182002672238,0.1887404587444524,16.58,14.98,2.62,1.52,0.58,0.8818914869944421,0.6835937271148294,0.5821049977335957,0.39994729282789215,4.86,3.62,0.2,0.12,0.02,-0.0671,0.3546,-11.72,-11.36,-2.42,-1.4,-0.56
yolov8s,billboard05,0.8875303615848994,0.414459279457341,0.6189698604071859,0.2774600366989606,7.54,4.3,0.38,0.3,0.22,0.9209454567348936,0.7782346837116556,0.5572922619895709,0.41081945200078085,6.62,3.62,0.42,0.32,0.26,0.0334,0.3638,-0.92,-0.68,0.04,0.02,0.04
yolov8s,billboard06,0.8158812826760448,0.3602559880824632,0.6001949209621085,0.24990075814394067,18.88,14.9,0.68,0.28,0.14,0.7695451693669622,0.5992350420494117,0.4875378104593631,0.29873484786728255,11.82,8.94,0.56,0.36,0.26,-0.0463,0.239,-7.06,-5.96,-0.12,0.08,0.12
yolov8s,billboard07,0.8667858744757927,0.22850704877121228,0.5984815280564663,0.11509721936332795,14.58,9.44,0.64,0.44,0.24,0.7242849502564096,0.6257669209672581,0.5036119437463367,0.29165115224032023,12.6,7.72,0.78,0.46,0.22,-0.1425,0.3973,-1.98,-1.72,0.14,0.02,-0.02
yolov8s,billboard08,0.8644455948187595,0.16939252811588518,0.6647320053493114,0.12273384068249388,11.64,10.72,0.2,0.1,0.04,0.873658494141675,0.7603699380803272,0.6652573503248349,0.5250194059402773,5.98,5.06,0.1,0.06,0.06,0.0092,0.591,-5.66,-5.66,-0.1,-0.04,0.02
yolov8s,billboard09,0.8643106282453334,0.7096753632163806,0.6062655167497668,0.3434642620961227,28.6,22.42,2.96,1.98,0.84,0.7883008271449922,0.7168258857019452,0.4926776698834966,0.3181100458676774,15.8,10.06,0.98,0.62,0.38,-0.076,0.0072,-12.8,-12.36,-1.98,-1.36,-0.46
yolov5n,billboard04,0.9567188451841808,0.24841411229757762,0.6677272537958493,0.15401199665447732,38.02,36.34,5.48,1.76,0.48,0.9147947174682352,0.6175683309720819,0.5616220851279426,0.3397726335797039,17.42,16.1,0.3,0.16,0.02,-0.0419,0.3692,-20.6,-20.24,-5.18,-1.6,-0.46
yolov5n,billboard05,0.8200490077471452,0.39798548682738666,0.5575894540365331,0.24516753820940468,30.68,27.4,0.6,0.28,0.18,0.788775579494953,0.7063706931131432,0.5215823576542424,0.3539657238042005,8.94,6.12,0.38,0.28,0.16,-0.0313,0.3084,-21.74,-21.28,-0.22,0.0,-0.02
yolov5n,billboard06,0.7811988972926178,0.30000756865485695,0.5256196692027035,0.21586066608553695,38.12,34.24,3.22,0.88,0.14,0.7086717803676903,0.589455194962906,0.4426856945019056,0.28981392686134666,10.64,7.6,0.34,0.18,0.12,-0.0725,0.2894,-27.48,-26.64,-2.88,-0.7,-0.02
yolov5n,billboard07,0.8384848959071868,0.14349268637741205,0.5171173661679056,0.07355348783121911,34.02,28.52,2.86,2.22,0.24,0.694352196653979,0.6433726488619558,0.4449013331398609,0.2953931418885051,20.74,15.14,1.0,0.6,0.28,-0.1441,0.4999,-13.28,-13.38,-1.86,-1.62,0.04
yolov5n,billboard08,0.7690226125254472,0.14380651970026898,0.6118552706825701,0.09821897170323611,48.54,47.56,3.18,0.56,0.04,0.7642997721991746,0.7586041958689013,0.6082715121331067,0.5095166068101425,21.08,20.04,0.08,0.04,0.02,-0.0047,0.6148,-27.46,-27.52,-3.1,-0.52,-0.02
yolov5n,billboard09,0.873913674688225,0.6794453379499417,0.5338019495744185,0.30658951538195744,54.82,48.48,4.76,1.66,0.16,0.7615122723919924,0.6778622088913415,0.4325187661508859,0.2841496814625132,32.54,26.48,1.52,0.48,0.1,-0.1124,-0.0016,-22.28,-22.0,-3.24,-1.18,-0.06
